"source","target","gene_A","gene_B","type_gene_A","type_gene_B","MeanLR"
"Fibroblast","MSC","ALCAM","NRP1","Ligand","Receptor",0.244114617023607
"Fibroblast","MSC","SEMA4C","PLXNB2","Ligand","Receptor",0.148096299397681
"Fibroblast","MSC","COL1A1","ITGA10","Ligand","Receptor",1.06787017525741
"Fibroblast","MSC","COL1A1","ITGA1","Ligand","Receptor",1.08889749797784
"Fibroblast","MSC","COL1A1","ITGA11","Ligand","Receptor",1.04037250638521
"Fibroblast","MSC","COL1A1","ITGA5","Ligand","Receptor",0.860014915220681
"Fibroblast","MSC","COL1A1","CD44","Ligand","Receptor",0.864871826984707
"Fibroblast","MSC","COL1A1","CD36","Ligand","Receptor",0.923517484479654
"Fibroblast","MSC","COL1A1","SDC1","Ligand","Receptor",0.888647715522335
"Fibroblast","MSC","COL1A1","DDR2","Ligand","Receptor",1.01369329807867
"Fibroblast","MSC","COL4A1","ITGA10","Ligand","Receptor",0.34816755366322
"Fibroblast","MSC","COL4A1","ITGA1","Ligand","Receptor",0.369194876383648
"Fibroblast","MSC","COL4A1","ITGA11","Ligand","Receptor",0.320669884791022
"Fibroblast","MSC","COL4A1","SDC1","Ligand","Receptor",0.168945093928146
"Fibroblast","MSC","COL4A1","CD47","Ligand","Receptor",0.286874431605567
"Fibroblast","MSC","FN1","ITGA5","Ligand","Receptor",0.978080838031446
"Fibroblast","MSC","FN1","CD44","Ligand","Receptor",0.804864792524896
"Fibroblast","MSC","FN1","SDC1","Ligand","Receptor",0.828640681062524
"Fibroblast","MSC","FN1","SDC2","Ligand","Receptor",0.865368994291082
"Fibroblast","MSC","FN1","PLAUR","Ligand","Receptor",0.975358322079734
"Fibroblast","MSC","COL1A2","ITGA10","Ligand","Receptor",0.704818116832924
"Fibroblast","MSC","COL1A2","ITGA1","Ligand","Receptor",0.725845439553351
"Fibroblast","MSC","COL1A2","ITGA11","Ligand","Receptor",0.677320447960725
"Fibroblast","MSC","COL1A2","CD44","Ligand","Receptor",0.501819768560221
"Fibroblast","MSC","COL1A2","CD36","Ligand","Receptor",0.560465426055168
"Fibroblast","MSC","COL1A2","SDC1","Ligand","Receptor",0.525595657097849
"Fibroblast","MSC","COL4A2","ITGA10","Ligand","Receptor",0.321658064269643
"Fibroblast","MSC","COL4A2","ITGA1","Ligand","Receptor",0.34268538699007
"Fibroblast","MSC","COL4A2","ITGA11","Ligand","Receptor",0.294160395397444
"Fibroblast","MSC","COL4A2","ITGB5","Ligand","Receptor",0.184137518175456
"Fibroblast","MSC","COL4A2","SDC1","Ligand","Receptor",0.142435604534568
"Fibroblast","MSC","LAMC1","ITGA1","Ligand","Receptor",0.21571224704618
"Fibroblast","MSC","COL6A1","ITGA10","Ligand","Receptor",0.597275526333095
"Fibroblast","MSC","COL6A1","ITGA1","Ligand","Receptor",0.618302849053523
"Fibroblast","MSC","COL6A1","ITGA11","Ligand","Receptor",0.569777857460896
"Fibroblast","MSC","COL6A1","CD44","Ligand","Receptor",0.394277178060393
"Fibroblast","MSC","COL6A1","SDC1","Ligand","Receptor",0.418053066598021
"Fibroblast","MSC","COL6A2","ITGA10","Ligand","Receptor",0.373522278847599
"Fibroblast","MSC","COL6A2","ITGA1","Ligand","Receptor",0.394549601568026
"Fibroblast","MSC","COL6A2","ITGA11","Ligand","Receptor",0.3460246099754
"Fibroblast","MSC","COL6A2","SDC1","Ligand","Receptor",0.194299819112524
"Fibroblast","MSC","COL6A3","ITGA10","Ligand","Receptor",0.267082281859715
"Fibroblast","MSC","COL6A3","ITGA1","Ligand","Receptor",0.288109604580143
"Fibroblast","MSC","COL6A3","ITGA11","Ligand","Receptor",0.239584612987516
"Fibroblast","MSC","HSPG2","ITGB1","Ligand","Receptor",0.442907196170476
"Fibroblast","MSC","HSPG2","FGFR1","Ligand","Receptor",0.33845885501957
"Fibroblast","MSC","HSPG2","SDC1","Ligand","Receptor",0.115394081930976
"Fibroblast","MSC","HSPG2","LRP1","Ligand","Receptor",0.482388656257224
"Fibroblast","MSC","HSPG2","PTPRS","Ligand","Receptor",0.485996155297406
"Fibroblast","MSC","DKK1","LRP6","Ligand","Receptor",0.0843571201785455
"Fibroblast","MSC","GDF11","ANTXR1","Ligand","Receptor",0.0623855194125505
"Fibroblast","MSC","TGFB1","TGFBR1","Ligand","Receptor",0.173004124643137
"Fibroblast","MSC","TGFB1","ITGB1","Ligand","Receptor",0.43697213007317
"Fibroblast","MSC","TGFB1","ITGB5","Ligand","Receptor",0.151160929474558
"Fibroblast","MSC","TGFB1","SDC2","Ligand","Receptor",0.146187329062229
"Fibroblast","MSC","TGFB1","TGFBR3","Ligand","Receptor",0.15112028330824
"Fibroblast","MSC","TGFB1","VASN","Ligand","Receptor",0.187011200564536
"Fibroblast","MSC","POMC","RAMP2","Ligand","Receptor",0.100299149024558
"Fibroblast","MSC","S100A8","ITGB2","Ligand","Receptor",0.423820072458821
"Fibroblast","MSC","S100A9","ITGB2","Ligand","Receptor",0.482830554625776
"Fibroblast","MSC","INHBA","TGFBR3","Ligand","Receptor",0.234542686913225
"Fibroblast","MSC","LGALS1","ITGB1","Ligand","Receptor",2.24963654426286
"Fibroblast","MSC","SPP1","ITGA5","Ligand","Receptor",0.34716657330282
"Fibroblast","MSC","SPP1","PTGER4","Ligand","Receptor",0.169570408229793
"Fibroblast","MSC","MIF","CD44","Ligand","Receptor",0.528408355744018
"Fibroblast","MSC","MIF","CXCR4","Ligand","Receptor",0.525024990133169
"Fibroblast","MSC","VEGFA","NRP1","Ligand","Receptor",0.213012498738115
"Fibroblast","MSC","VEGFA","NRP2","Ligand","Receptor",0.320663907232598
"Fibroblast","MSC","VEGFA","ITGB1","Ligand","Receptor",0.414915570119557
"Fibroblast","MSC","MDK","LRP1","Ligand","Receptor",0.540195452718851
"Fibroblast","MSC","FBLN1","ITGB1","Ligand","Receptor",0.408336766853312
"Fibroblast","MSC","BDNF","NTRK2","Ligand","Receptor",0.434572146768427
"Fibroblast","MSC","CALR","LRP1","Ligand","Receptor",0.574442524409802
"Fibroblast","MSC","GRN","TNFRSF1A","Ligand","Receptor",0.435260985149025
"Fibroblast","MSC","WNT5A","RYK","Ligand","Receptor",0.103849924413551
"Fibroblast","MSC","WNT5A","FZD5","Ligand","Receptor",0.124969072499186
"Fibroblast","MSC","WNT5A","ANTXR1","Ligand","Receptor",0.0888882230338899
"Fibroblast","MSC","VEGFB","NRP1","Ligand","Receptor",0.209126591925695
"Fibroblast","MSC","LUM","ITGB1","Ligand","Receptor",0.445242050309925
"Fibroblast","MSC","LGALS3BP","ITGB1","Ligand","Receptor",0.444246420934023
"Fibroblast","MSC","MFGE8","PDGFRB","Ligand","Receptor",0.540534165121054
"Fibroblast","MSC","FAM3C","LAMP1","Ligand","Receptor",0.252432031498653
"Fibroblast","MSC","FAM3C","LIFR","Ligand","Receptor",0.254369576078787
"Fibroblast","MSC","COL12A1","ITGA10","Ligand","Receptor",0.26421288502987
"Fibroblast","MSC","COL12A1","ITGA1","Ligand","Receptor",0.285240207750297
"Fibroblast","MSC","COL12A1","ITGA11","Ligand","Receptor",0.236715216157671
"Fibroblast","MSC","WNT5B","LRP6","Ligand","Receptor",0.106042648857468
"Fibroblast","MSC","LTBP3","ITGB5","Ligand","Receptor",0.122570921495936
"Fibroblast","MSC","CLEC11A","ITGA10","Ligand","Receptor",0.222762892059556
"Fibroblast","MSC","CLEC11A","ITGB1","Ligand","Receptor",0.519344201068408
"Fibroblast","MSC","COL8A1","ITGA1","Ligand","Receptor",0.31174370203554
"Fibroblast","MSC","COL5A2","ITGA1","Ligand","Receptor",0.312548613789947
"Fibroblast","MSC","COL5A1","ITGA1","Ligand","Receptor",0.401907322843947
"Fibroblast","MSC","COL3A1","ITGA1","Ligand","Receptor",0.315215068833963
"Fibroblast","MSC","COL3A1","ITGA10","Ligand","Receptor",0.294187746113535
"Fibroblast","MSC","COL5A1","ITGA10","Ligand","Receptor",0.380880000123519
"Fibroblast","MSC","COL5A2","ITGA10","Ligand","Receptor",0.29152129106952
"Fibroblast","MSC","COL8A1","ITGA10","Ligand","Receptor",0.290716379315113
"Fibroblast","MSC","COL3A1","ITGA11","Ligand","Receptor",0.266690077241337
"Fibroblast","MSC","COL5A1","ITGA11","Ligand","Receptor",0.35338233125132
"Fibroblast","MSC","COL5A2","ITGA11","Ligand","Receptor",0.264023622197321
"Fibroblast","MSC","COL8A1","ITGA11","Ligand","Receptor",0.263218710442914
"Fibroblast","MSC","ADAM12","SDC4","Ligand","Receptor",0.216544547795531
"Fibroblast","MSC","HRAS","INSR","Ligand","Receptor",0.157479675372173
"Fibroblast","MSC","HRAS","CAV1","Ligand","Receptor",0.241563863165117
"Fibroblast","MSC","TIMP1","CD63","Ligand","Receptor",1.49884624142527
"Fibroblast","MSC","TGFB1","ENG","Ligand","Receptor",0.194810233546068
"Fibroblast","MSC","SERPINE1","LRP1","Ligand","Receptor",0.478221912324368
"Fibroblast","MSC","INHBA","ENG","Ligand","Receptor",0.278232637151053
"Fibroblast","MSC","THBS1","SDC4","Ligand","Receptor",0.156199181835683
"Fibroblast","MSC","TIMP2","ITGB1","Ligand","Receptor",0.530677878832626
"Fibroblast","MSC","COL3A1","DDR2","Ligand","Receptor",0.240010868934796
"Fibroblast","MSC","FBN1","ITGB1","Ligand","Receptor",0.410202790095216
"Fibroblast","MSC","CTHRC1","FZD5","Ligand","Receptor",0.220457980028959
"Fibroblast","MSC","TGM2","ITGB1","Ligand","Receptor",0.557504980312297
"Fibroblast","MSC","TGM2","SDC4","Ligand","Receptor",0.304537253850652
"Fibroblast","MSC","TGM2","ADGRG1","Ligand","Receptor",0.197746843084367
"Fibroblast","MSC","SERPINE2","LRP1","Ligand","Receptor",0.535906429726262
"Fibroblast","MSC","LRPAP1","LRP1","Ligand","Receptor",0.485248601421248
"Fibroblast","MSC","PSAP","LRP1","Ligand","Receptor",0.532141479138604
"Fibroblast","MSC","FN1","NT5E","Ligand","Receptor",0.83391821157596
"Fibroblast","MSC","IGFBP4","LRP6","Ligand","Receptor",0.507777601216314
"Fibroblast","MSC","LTBP1","ITGB5","Ligand","Receptor",0.124029529704299
"Fibroblast","MSC","CCL5","SDC4","Ligand","Receptor",0.162564066967631
"Fibroblast","MSC","SERPING1","LRP1","Ligand","Receptor",0.458818292042832
"Fibroblast","MSC","FADD","FAS","Ligand","Receptor",0.0637666421752375
"Fibroblast","MSC","TLN1","ITGB5","Ligand","Receptor",0.268515164561925
"Fibroblast","MSC","MMP2","FGFR1","Ligand","Receptor",0.617300223705825
"Fibroblast","MSC","TGFB1","SMAD3","Ligand","Receptor",0.087346398908498
"Fibroblast","MSC","SERPINE1","PLAUR","Ligand","Receptor",0.25794497901533
"Fibroblast","MSC","SERPINE1","ITGB5","Ligand","Receptor",0.152929251639007
"Fibroblast","MSC","INHBA","SMAD3","Ligand","Receptor",0.170768802513483
"Fibroblast","MSC","PKM","CD44","Ligand","Receptor",0.483982211204987
"Fibroblast","MSC","BGN","LY96","Ligand","Receptor",0.245191752284975
"Fibroblast","MSC","PDAP1","PDGFRB","Ligand","Receptor",0.627187032426092
"Fibroblast","MSC","SPARC","FGFR1","Ligand","Receptor",0.793617925930418
"Fibroblast","MSC","SPARC","ENG","Ligand","Receptor",0.655904370554221
"Fibroblast","MSC","TGFB1","LPP","Ligand","Receptor",0.17843754853263
"Fibroblast","MSC","MFGE8","ITGB5","Ligand","Receptor",0.21357953308268
"Fibroblast","MSC","INHBA","ACTR2","Ligand","Receptor",0.195472249114968
"Fibroblast","Myeloid","THY1","ITGAM","Ligand","Receptor",0.196207502098147
"Fibroblast","Myeloid","CD99","PILRB","Ligand","Receptor",0.338530735753995
"Fibroblast","Myeloid","TGFB1","CXCR4","Ligand","Receptor",0.315571516460011
"Fibroblast","Myeloid","LGALS1","PTPRC","Ligand","Receptor",2.08049970474546
"Fibroblast","Myeloid","FSTL1","DIP2A","Ligand","Receptor",0.399105026621878
"Fibroblast","Myeloid","TGM2","ITGA4","Ligand","Receptor",0.286985648612589
"Fibroblast","Myeloid","GNAI2","S1PR4","Ligand","Receptor",0.342132191947664
"Fibroblast","Neural","DKK1","LRP6","Ligand","Receptor",0.0829021027238538
"Fibroblast","Neural","WNT5A","LRP6","Ligand","Receptor",0.0810608070679058
"Fibroblast","Neural","IGFBP4","LRP6","Ligand","Receptor",0.506322583761622
"MSC","Megakaryocyte","TNFSF12","TNFRSF25","Ligand","Receptor",0.0733602249218532
"MSC","Megakaryocyte","HLA-B","CD3D","Ligand","Receptor",2.06729279770102
"MSC","Megakaryocyte","HLA-B","CD3G","Ligand","Receptor",1.74677841723175
"MSC","Megakaryocyte","HLA-B","KLRD1","Ligand","Receptor",1.73368918300289
"MSC","Megakaryocyte","HLA-DRA","LAG3","Ligand","Receptor",0.163530096376412
"MSC","Megakaryocyte","HLA-DRB1","LAG3","Ligand","Receptor",0.318972317710825
"MSC","Megakaryocyte","THY1","ITGAM","Ligand","Receptor",0.241583636855436
"MSC","Megakaryocyte","HLA-A","CD3D","Ligand","Receptor",1.61670864089802
"MSC","Megakaryocyte","HLA-A","CD3G","Ligand","Receptor",1.29619426042875
"MSC","Megakaryocyte","APP","CD74","Ligand","Receptor",1.41877247228971
"MSC","Megakaryocyte","APP","RPSA","Ligand","Receptor",1.60900371315557
"MSC","Megakaryocyte","APP","PTGER2","Ligand","Receptor",0.461708291743509
"MSC","Megakaryocyte","THBS1","ITGA4","Ligand","Receptor",0.224823392182742
"MSC","Megakaryocyte","THBS1","CD47","Ligand","Receptor",0.178656970568402
"MSC","Megakaryocyte","CD14","ITGB2","Ligand","Receptor",0.390201238661685
"MSC","Megakaryocyte","CD14","ITGA4","Ligand","Receptor",0.214866062245164
"MSC","Megakaryocyte","HLA-C","CD3D","Ligand","Receptor",1.3963071534521
"MSC","Megakaryocyte","HLA-C","CD3G","Ligand","Receptor",1.07579277298283
"MSC","Megakaryocyte","ICAM2","ITGAM","Ligand","Receptor",0.352668699499844
"MSC","Megakaryocyte","HLA-E","KLRC1","Ligand","Receptor",0.906443692154283
"MSC","Megakaryocyte","CD99","PILRB","Ligand","Receptor",0.438773045541477
"MSC","Megakaryocyte","VCAM1","ITGA4","Ligand","Receptor",1.02258751420878
"MSC","Megakaryocyte","VCAM1","ITGA4","Ligand","Receptor",1.0423670020886
"MSC","Megakaryocyte","HLA-DPA1","LAG3","Ligand","Receptor",0.176380787920973
"MSC","Megakaryocyte","BAG6","NCR3","Ligand","Receptor",0.121751297899144
"MSC","Megakaryocyte","B2M","CD3D","Ligand","Receptor",2.89181268416045
"MSC","Megakaryocyte","B2M","CD3G","Ligand","Receptor",2.57129830369118
"MSC","Megakaryocyte","B2M","CD247","Ligand","Receptor",2.50432766118999
"MSC","Megakaryocyte","B2M","KLRC1","Ligand","Receptor",2.55552218330856
"MSC","Megakaryocyte","B2M","KLRD1","Ligand","Receptor",2.55820906946232
"MSC","Megakaryocyte","SELPLG","ITGB2","Ligand","Receptor",0.337511918222776
"MSC","Megakaryocyte","SELPLG","ITGAM","Ligand","Receptor",0.0608966203748253
"MSC","Megakaryocyte","SELPLG","SELL","Ligand","Receptor",0.0808923749068125
"MSC","Megakaryocyte","HLA-DRB5","LAG3","Ligand","Receptor",0.113029637842013
"MSC","Megakaryocyte","JAM3","ITGAM","Ligand","Receptor",0.19811404331186
"MSC","Megakaryocyte","CLEC2D","KLRB1","Ligand","Receptor",0.238107628890291
"MSC","Megakaryocyte","ADAM28","ITGA4","Ligand","Receptor",0.396515621417463
"MSC","Megakaryocyte","LAMB1","CD44","Ligand","Receptor",0.136907285891114
"MSC","Megakaryocyte","COL1A2","CD44","Ligand","Receptor",0.695437358553835
"MSC","Megakaryocyte","COL6A1","CD44","Ligand","Receptor",0.411123320895
"MSC","Megakaryocyte","COL6A2","CD44","Ligand","Receptor",0.318946563727262
"MSC","Megakaryocyte","COL6A3","CD44","Ligand","Receptor",0.20152575725747
"MSC","Megakaryocyte","LAMB2","RPSA","Ligand","Receptor",1.26240613501
"MSC","Megakaryocyte","LAMB2","CD44","Ligand","Receptor",0.132600205475475
"MSC","Megakaryocyte","LAMA4","CD44","Ligand","Receptor",0.297092038172633
"MSC","Megakaryocyte","HP","ITGB2","Ligand","Receptor",0.716295787029487
"MSC","Megakaryocyte","HP","ITGAM","Ligand","Receptor",0.439680489181536
"MSC","Megakaryocyte","TGFB1","CXCR4","Ligand","Receptor",0.185289852187515
"MSC","Megakaryocyte","IGF2","IGF2R","Ligand","Receptor",0.453864691147566
"MSC","Megakaryocyte","IGF1","IGF2R","Ligand","Receptor",0.135692805601483
"MSC","Megakaryocyte","SPP1","ITGA4","Ligand","Receptor",0.336146739345871
"MSC","Megakaryocyte","SPP1","CD44","Ligand","Receptor",0.24640079525286
"MSC","Megakaryocyte","SPP1","PTGER4","Ligand","Receptor",0.228925711836514
"MSC","Megakaryocyte","VCAN","ITGB1","Ligand","Receptor",1.14167467660699
"MSC","Megakaryocyte","VCAN","ITGA4","Ligand","Receptor",1.12979286445114
"MSC","Megakaryocyte","VCAN","SELL","Ligand","Receptor",1.0485084975517
"MSC","Megakaryocyte","VCAN","CD44","Ligand","Receptor",1.04598782643606
"MSC","Megakaryocyte","CD59","CD2","Ligand","Receptor",0.347873679531559
"MSC","Megakaryocyte","MIF","CD44","Ligand","Receptor",0.71862998772456
"MSC","Megakaryocyte","MIF","CXCR4","Ligand","Receptor",0.756318476027687
"MSC","Megakaryocyte","MIF","TNFRSF14","Ligand","Receptor",0.390607311240798
"MSC","Megakaryocyte","NID1","ITGB1","Ligand","Receptor",0.391891806935806
"MSC","Megakaryocyte","LGALS3","LAG3","Ligand","Receptor",0.220577317647356
"MSC","Megakaryocyte","MDK","ITGA4","Ligand","Receptor",0.986277426489742
"MSC","Megakaryocyte","FBLN1","ITGB1","Ligand","Receptor",0.509034264732351
"MSC","Megakaryocyte","GRN","TNFRSF1B","Ligand","Receptor",0.302283132540431
"MSC","Megakaryocyte","CXCL12","ITGB1","Ligand","Receptor",2.18572764002686
"MSC","Megakaryocyte","CXCL12","ITGA4","Ligand","Receptor",2.173845827871
"MSC","Megakaryocyte","CXCL12","CXCR3","Ligand","Receptor",2.19461466462929
"MSC","Megakaryocyte","CXCL12","CXCR4","Ligand","Receptor",2.16541776646217
"MSC","Megakaryocyte","LUM","ITGB1","Ligand","Receptor",0.771068308002231
"MSC","Megakaryocyte","COPA","CD74","Ligand","Receptor",1.04420491648055
"MSC","Megakaryocyte","LGALS3BP","ITGB1","Ligand","Receptor",0.446300448204105
"MSC","Megakaryocyte","GAS6","AXL","Ligand","Receptor",0.774349864093914
"MSC","Megakaryocyte","ANGPT1","ITGB1","Ligand","Receptor",0.387622731416357
"MSC","Megakaryocyte","FAM3C","CLEC2D","Ligand","Receptor",0.150591459583926
"MSC","Megakaryocyte","SPON2","ITGB2","Ligand","Receptor",0.37562473156629
"MSC","Megakaryocyte","SPON2","ITGAM","Ligand","Receptor",0.0990094337183389
"MSC","Megakaryocyte","SPON2","ITGA4","Ligand","Receptor",0.200289555149768
"MSC","Megakaryocyte","HMGB1","HAVCR2","Ligand","Receptor",0.636425559401633
"MSC","Megakaryocyte","APOE","SORL1","Ligand","Receptor",1.78971084812295
"MSC","Megakaryocyte","FSTL1","DIP2A","Ligand","Receptor",0.703966902900266
"MSC","Megakaryocyte","TIMP1","CD63","Ligand","Receptor",0.905749810514807
"MSC","Megakaryocyte","COL14A1","CD44","Ligand","Receptor",0.267363355827443
"MSC","Megakaryocyte","FBN1","ITGB1","Ligand","Receptor",0.562961869007331
"MSC","Megakaryocyte","CFH","ITGAM","Ligand","Receptor",0.308228854380233
"MSC","Megakaryocyte","LRPAP1","SORL1","Ligand","Receptor",0.20051635418445
"MSC","Megakaryocyte","CP","SLC40A1","Ligand","Receptor",0.796731993028317
"MSC","Megakaryocyte","VIM","CD44","Ligand","Receptor",1.36953574045923
"MSC","Megakaryocyte","TIMP2","CD44","Ligand","Receptor",0.291019845654313
"MSC","Megakaryocyte","TIMP3","CD44","Ligand","Receptor",0.16808552553822
"MSC","Megakaryocyte","LPL","CD44","Ligand","Receptor",0.420540639970912
"MSC","Megakaryocyte","HMGB1","CXCR4","Ligand","Receptor",0.729277619424233
"MSC","Megakaryocyte","TGM2","ITGA4","Ligand","Receptor",0.167642189786255
"MSC","Megakaryocyte","MDK","SORL1","Ligand","Receptor",0.88130943274809
"MSC","Megakaryocyte","BGN","LY96","Ligand","Receptor",0.427543198909031
"MSC","Megakaryocyte","MDK","NCL","Ligand","Receptor",0.928363089318784
"MSC","Megakaryocyte","SPP1","S1PR1","Ligand","Receptor",0.231178745604219
"MSC","Fibroblast","ADAM10","MET","Ligand","Receptor",0.134999233582338
"MSC","Fibroblast","ADAM10","CD44","Ligand","Receptor",0.194587310768943
"MSC","Fibroblast","ADAM10","AXL","Ligand","Receptor",0.258005402632013
"MSC","Fibroblast","ADAM10","NOTCH2","Ligand","Receptor",0.140373557377684
"MSC","Fibroblast","ADAM12","ITGB1","Ligand","Receptor",0.289291109025543
"MSC","Fibroblast","TNFSF12","TNFRSF12A","Ligand","Receptor",0.130307821058482
"MSC","Fibroblast","APP","RPSA","Ligand","Receptor",1.78785069472468
"MSC","Fibroblast","APP","GPC1","Ligand","Receptor",0.482429174500737
"MSC","Fibroblast","APP","NOTCH2","Ligand","Receptor",0.484025468426381
"MSC","Fibroblast","APP","LRP1","Ligand","Receptor",0.450563885827399
"MSC","Fibroblast","APP","LRP10","Ligand","Receptor",0.456323900422927
"MSC","Fibroblast","ITGB2","THY1","Ligand","Receptor",0.418163645735515
